appdirs==1.4.4; python_version >= "3.7" and python_version < "3.11"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.5.0" and python_version >= "3.8" and python_version < "3.11"
python-slugify==6.1.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
pytz==2022.1; python_version >= "3.8"
pywin32==303; sys_platform == "win32" and platform_python_implementation != "PyPy" and python_version >= "3.7" and python_version < "3.11"
pyyaml==5.4.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
ratelimiter==1.2.0.post0; python_version >= "3.7" and python_version < "3.11"
requests==2.27.1; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
scikit-learn==1.0.2; python_version >= "3.7"
scipy==1.8.0; python_version >= "3.8" and python_version < "3.11"
setuptools-scm==6.4.2; python_version >= "3.7"
simplejson==3.17.6; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.3.0"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.8" and python_version < "3.11" and python_full_version >= "3.5.0"
smart-open==5.2.1; python_version >= "3.7" and python_version < "3.11"
smmap==5.0.0; python_version >= "3.7" and python_version < "3.11"
snakebids==0.5.0; python_version >= "3.7" and python_version < "3.11"
snakemake==6.15.5
sqlalchemy==1.3.24; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.4.0"
sseclient==0.0.27; python_version >= "3.7" and python_version < "3.11"
stopit==1.1.2; python_version >= "3.7" and python_version < "3.11"
tabulate==0.8.9; python_version >= "3.7" and python_version < "3.11"
termcolor==1.1.0; python_version >= "3.7" and python_version < "3.11"
text-unidecode==1.3; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.6.0"
threadpoolctl==3.1.0; python_version >= "3.7"
tomli==2.0.1; python_version >= "3.7" and python_version < "3.11"
toposort==1.7; python_version >= "3.7" and python_version < "3.11"
traitlets==5.1.1; python_version >= "3.7" and python_version < "3.11"
typing-extensions==3.10.0.2; python_version >= "3.7" and python_version < "3.11"
urllib3==1.26.9; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_full_version >= "3.6.0" and python_version < "3.11" and python_version >= "3.7"
wrapt==1.14.0; python_version >= "3.7" and python_full_version < "3.0.0" and python_version < "3.11" or python_version >= "3.7" and python_version < "3.11" and python_full_version >= "3.5.0"
zipp==3.8.0; python_version >= "3.7" and python_version < "3.9"
